0 // Number of Springs
//////////////////
////////////////// New spring [1] [NEOPRENE + WIRE CONNECTOR]
//////////////////
2 // Flag for spring stress model [1: linear (matrix), 2: non-linear (stress-strain curve)]
1 // Flag spring damping [0: no, 1: yes]
0 // Flag spring friction [0: no, 1: Velocity-based, 2: Stick-Slip]
0 // Flag to indicate the frame for forces and deformations computations [0: average frame, 1: BCP1 frame, 2: BCP2 frame]
1 // BCP1 index — fairlead on body 1 (edge of dike 1)
2 // BCP2 index — fairlead on body 2 (edge of dike 2)
0 // BCP1 type [0: fixed point, 1: point on a line (vector z), 2: point on a plane (normal vector x)]
0 // BCP2 type [0: fixed point, 1: point on a line (vector z), 2: point on a plane (normal vector x)]
1.0 0.0 0.0 // Spring normal vector    (x) for BCP1 — axial direction (surge)
0.0 1.0 0.0 // Spring tangent vector 1 (y) for BCP1 — transverse (sway)
0.0 0.0 1.0 // Spring tangent vector 2 (z) for BCP1 — vertical (heave)
1.0 0.0 0.0 // Spring normal vector    (x) for BCP2
0.0 1.0 0.0 // Spring tangent vector 1 (y) for BCP2
0.0 0.0 1.0 // Spring tangent vector 2 (z) for BCP2
// STIFFNESS MATRIX (unused for nonlinear model, but must be present)
0.0 0.0 0.0 0.0 0.0 0.0  // Spring stiffness matrix, row 1
0.0 0.0 0.0 0.0 0.0 0.0  // Spring stiffness matrix, row 2
0.0 0.0 0.0 0.0 0.0 0.0  // Spring stiffness matrix, row 3
0.0 0.0 0.0 0.0 0.0 0.0  // Spring stiffness matrix, row 4
0.0 0.0 0.0 0.0 0.0 0.0  // Spring stiffness matrix, row 5
0.0 0.0 0.0 0.0 0.0 0.0  // Spring stiffness matrix, row 6
// FRICTION COEFFICIENTS (friction disabled, values still required)
0.0 // Dynamic friction coefficient mu_d
0.0 // Static friction coefficient mu_s
0.0 // Transition velocity threshold [m/s]
0.01 // Maximum stick-slip deformation [m] (Stick-Slip only)
// FRICTION MATRIX (all zeros — friction disabled)
0.0 0.0 0.0 0.0 0.0 0.0  // Spring friction matrix, row 1
0.0 0.0 0.0 0.0 0.0 0.0  // Spring friction matrix, row 2
0.0 0.0 0.0 0.0 0.0 0.0  // Spring friction matrix, row 3
0.0 0.0 0.0 0.0 0.0 0.0  // Spring friction matrix, row 4
0.0 0.0 0.0 0.0 0.0 0.0  // Spring friction matrix, row 5
0.0 0.0 0.0 0.0 0.0 0.0  // Spring friction matrix, row 6
// DAMPING COEFFICIENTS
500000.0 // Spring damping coefficient, DOF 1 (surge — axial)
500000.0 // Spring damping coefficient, DOF 2 (sway — transverse)
500000.0 // Spring damping coefficient, DOF 3 (heave — vertical)
0.0 // Spring damping coefficient, DOF 4 (roll)
0.0 // Spring damping coefficient, DOF 5 (pitch)
0.0 // Spring damping coefficient, DOF 6 (yaw)
// Stress strain curve DOF 1 — axial: asymmetric neoprene (compression) + wire (tension)
5 // Number of points
-100.0 -1.0 0.0 1.0 100.0  // DOF 1 Strain data [m]
-1000000000000.0 -4500000.0 0.0 15000000.0 1000000000000.0  // Stress in DOF 1 [N] — 4.5 MN/m compression, 15 MN/m tension
0.0 0.0 0.0 0.0 0.0  // Stress in DOF 2
0.0 0.0 0.0 0.0 0.0  // Stress in DOF 3
0.0 0.0 0.0 0.0 0.0  // Stress in DOF 4
0.0 0.0 0.0 0.0 0.0  // Stress in DOF 5
0.0 0.0 0.0 0.0 0.0  // Stress in DOF 6
// Stress strain curve DOF 2 — sway: nonlinear restoring with cross-coupling to axial tension
13 // Number of points
-100.0 -1.0 -0.5 -0.25 -0.1 -0.05 0.0 0.05 0.1 0.25 0.5 1.0 100.0  // DOF 2 Strain data [m]
1120000.0 1040000.0 958000.0 802000.0 450000.0 189000.0 0.0 189000.0 450000.0 802000.0 958000.0 1040000.0 1120000.0  // Stress in DOF 1 [N] — axial reaction from transverse displacement (wire geometry)
-1650000000.0 -15400000.0 -7140000.0 -3050000.0 -750000.0 -201000.0 0.0 201000.0 750000.0 3050000.0 7140000.0 15400000.0 1650000000.0  // Stress in DOF 2 [N] — restoring force
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0  // Stress in DOF 3
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0  // Stress in DOF 4
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0  // Stress in DOF 5
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0  // Stress in DOF 6
// Stress strain curve DOF 3 — heave: same as sway but mirrored to DOF 3 (symmetric connector)
13 // Number of points
-100.0 -1.0 -0.5 -0.25 -0.1 -0.05 0.0 0.05 0.1 0.25 0.5 1.0 100.0  // DOF 3 Strain data [m]
1120000.0 1040000.0 958000.0 802000.0 450000.0 189000.0 0.0 189000.0 450000.0 802000.0 958000.0 1040000.0 1120000.0  // Stress in DOF 1 [N] — axial reaction from vertical displacement
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0  // Stress in DOF 2
-1650000000.0 -15400000.0 -7140000.0 -3050000.0 -750000.0 -201000.0 0.0 201000.0 750000.0 3050000.0 7140000.0 15400000.0 1650000000.0  // Stress in DOF 3 [N] — restoring force
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0  // Stress in DOF 4
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0  // Stress in DOF 5
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0  // Stress in DOF 6
// Stress strain curve DOF 4 — roll: no spring moment
2 // Number of points
-100.0 100.0  // DOF 4 Strain data [rad]
0.0 0.0  // Stress in DOF 1
0.0 0.0  // Stress in DOF 2
0.0 0.0  // Stress in DOF 3
0.0 0.0  // Stress in DOF 4
0.0 0.0  // Stress in DOF 5
0.0 0.0  // Stress in DOF 6
// Stress strain curve DOF 5 — pitch: no spring moment
2 // Number of points
-100.0 100.0  // DOF 5 Strain data [rad]
0.0 0.0  // Stress in DOF 1
0.0 0.0  // Stress in DOF 2
0.0 0.0  // Stress in DOF 3
0.0 0.0  // Stress in DOF 4
0.0 0.0  // Stress in DOF 5
0.0 0.0  // Stress in DOF 6
// Stress strain curve DOF 6 — yaw: no spring moment
2 // Number of points
-100.0 100.0  // DOF 6 Strain data [rad]
0.0 0.0  // Stress in DOF 1
0.0 0.0  // Stress in DOF 2
0.0 0.0  // Stress in DOF 3
0.0 0.0  // Stress in DOF 4
0.0 0.0  // Stress in DOF 5
0.0 0.0  // Stress in DOF 6
