//////////////////
////////////////// Body imposed movements
//////////////////
1 // Movement type [1: Harmonics analytical movement; 2: Time series data]
//////////////////
////////////////// Harmonics analytical movement
//////////////////
// Surge
0.0 // Surge offset [m]
0.5 // Surge amplitude [m]
5.0 // Surge period [s]
0.0 // Surge phase [deg]
// Sway
-0.5 // Sway offset [m]
0.5 // Surge amplitude [m]
5.0 // Surge period [s]
90.0 // Surge phase [deg]
// Heave
0.0 // Heave offset [m]
0.0 // Heave amplitude [m]
10.0 // Heave period [s]
0.0 // Heave phase [deg]
// Roll
0.0 // Roll offset [deg]
0.0 // Roll amplitude [deg]
10.0 // Roll period [s]
0.0 // Roll phase [deg]
// Pitch
0.0 // Pitch offset [deg]
0.0 // Pitch amplitude [deg]
10.0 // Pitch period [s]
0.0 // Pitch phase [deg]
// Yaw
0.0 // Yaw offset [deg]
0.0 // Yaw amplitude [deg]
10.0 // Yaw period [s]
0.0 // Yaw phase [deg]
//////////////////
////////////////// Time series data
//////////////////
dataTimeSeriesPosBody_0.dat // Filename
