0 // Number of Floor Pieces with Variable Bathymetry
1 // Number of Floor Inclined Pieces
0 // Number of Floor Flat Pieces
//////////////////////////////////////////
///////////////////////////////////////// New Floor[2] Inclined
/////////////////////////////////////////
0.0  0.0  -10.0  // Point1 Coordinates ONLY FOR INCLINED FLOOR
0.0  100.0  -20.0  // Point2 Coordinates ONLY FOR INCLINED FLOOR
100.0	0.0	-10.0 // Point3 Coordinates ONLY FOR INCLINED FLOOR
//////////////////////////////////////////
///////////////////////////////////////// New Floor[1] Flat
/////////////////////////////////////////
-50.0 // SeaFloor depth (m)
//////////////////////////////////////////
///////////////////////////////////////// New Floor[3] Bathymetry
/////////////////////////////////////////
triangularMesh_Steep_allchain_Extrapolation.dat // ONLY FOR VARIABLE BATHYMETRY
